person_name,birth_date,death_date,start_activity,end_activity
John Mills,1908-02-22T00:00:00Z,2005-04-23T00:00:00Z,1929-01-01T00:00:00Z,2005-01-01T00:00:00Z
Ben Johnson,1918-06-13T00:00:00Z,1996-04-08T00:00:00Z,1939-01-01T00:00:00Z,1996-01-01T00:00:00Z
Joel Grey,1932-04-11T00:00:00Z,,1951-01-01T00:00:00Z,
John Houseman,1902-09-22T00:00:00Z,1988-10-31T00:00:00Z,1930-01-01T00:00:00Z,
George Burns,1896-01-20T00:00:00Z,1996-03-09T00:00:00Z,1902-01-01T00:00:00Z,1996-01-01T00:00:00Z
Jason Robards,1922-07-26T00:00:00Z,2000-12-26T00:00:00Z,1946-01-01T00:00:00Z,
Christopher Walken,1943-03-31T00:00:00Z,,1952-01-01T00:00:00Z,
Timothy Hutton,1960-08-16T00:00:00Z,,1965-01-01T00:00:00Z,
John Gielgud,1904-04-14T00:00:00Z,2000-05-21T00:00:00Z,1924-01-01T00:00:00Z,
Lou Gossett,,,,
 Jr.,,,,
Haing S. Ngor,1940-03-22T00:00:00Z,1996-02-25T00:00:00Z,1984-01-01T00:00:00Z,
Don Ameche,1908-05-31T00:00:00Z,1993-12-06T00:00:00Z,1929-01-01T00:00:00Z,
Michael Caine,1933-03-14T00:00:00Z,,1956-01-01T00:00:00Z,2012-01-01T00:00:00Z
Sean Connery,1930-08-25T00:00:00Z,2020-10-31T00:00:00Z,1954-01-01T00:00:00Z,2003-01-01T00:00:00Z
Kevin Kline,1947-10-24T00:00:00Z,,1972-01-01T00:00:00Z,
Joe Pesci,1943-02-09T00:00:00Z,,1961-01-01T00:00:00Z,
Jack Palance,1919-02-18T00:00:00Z,2006-11-10T00:00:00Z,1947-01-01T00:00:00Z,
Tommy Lee Jones,1946-09-15T00:00:00Z,,1969-01-01T00:00:00Z,
Martin Landau,1928-06-20T00:00:00Z,2017-07-15T00:00:00Z,1950-01-01T00:00:00Z,2017-01-01T00:00:00Z
Cuba Gooding,,,,
Robin Williams,1951-07-21T00:00:00Z,2014-08-11T00:00:00Z,1972-01-01T00:00:00Z,2014-01-01T00:00:00Z
James Coburn,1928-08-31T00:00:00Z,2002-11-18T00:00:00Z,1958-01-01T00:00:00Z,2002-01-01T00:00:00Z
Benicio Del Toro,,,,
Jim Broadbent,1949-05-24T00:00:00Z,,1972-01-01T00:00:00Z,
Chris Cooper,1951-07-09T00:00:00Z,,1977-01-01T00:00:00Z,
Tim Robbins,1958-10-16T00:00:00Z,,1982-01-01T00:00:00Z,
Morgan Freeman,1937-06-01T00:00:00Z,,1964-01-01T00:00:00Z,
George Clooney,1961-05-06T00:00:00Z,,1978-01-01T00:00:00Z,
Alan Arkin,1934-03-26T00:00:00Z,,1957-01-01T00:00:00Z,
Javier Bardem,1969-03-01T00:00:00Z,,1990-01-01T00:00:00Z,
Heath Ledger,1979-04-04T00:00:00Z,2008-01-22T00:00:00Z,1992-01-01T00:00:00Z,2008-01-01T00:00:00Z
Christoph Waltz,1956-10-04T00:00:00Z,,1977-01-01T00:00:00Z,
Christian Bale,1974-01-30T00:00:00Z,,1983-01-01T00:00:00Z,
Christopher Plummer,1929-12-13T00:00:00Z,2021-02-05T00:00:00Z,1946-01-01T00:00:00Z,2021-01-01T00:00:00Z
Jared Leto,1971-12-26T00:00:00Z,,1998-01-01T00:00:00Z,
Janet Gaynor,1906-10-06T00:00:00Z,1984-09-14T00:00:00Z,1924-01-01T00:00:00Z,
Mary Pickford,1892-04-08T00:00:00Z,1979-05-29T00:00:00Z,1909-01-01T00:00:00Z,1949-01-01T00:00:00Z
Norma Shearer,1902-08-10T00:00:00Z,1983-06-12T00:00:00Z,1920-01-01T00:00:00Z,1942-01-01T00:00:00Z
Marie Dressler,1868-11-09T00:00:00Z,1934-07-28T00:00:00Z,1886-01-01T00:00:00Z,
Helen Hayes,1900-10-10T00:00:00Z,1993-03-17T00:00:00Z,1905-01-01T00:00:00Z,
Katharine Hepburn,1907-05-12T00:00:00Z,2003-06-29T00:00:00Z,1928-01-01T00:00:00Z,1994-01-01T00:00:00Z
Claudette Colbert,1903-09-13T00:00:00Z,1996-07-30T00:00:00Z,1925-01-01T00:00:00Z,1987-01-01T00:00:00Z
Bette Davis,1908-04-05T00:00:00Z,1989-10-06T00:00:00Z,1929-01-01T00:00:00Z,1989-01-01T00:00:00Z
Luise Rainer,1910-01-12T00:00:00Z,2014-12-30T00:00:00Z,1928-01-01T00:00:00Z,1997-01-01T00:00:00Z
Vivien Leigh,1913-11-05T00:00:00Z,1967-07-08T00:00:00Z,1935-01-01T00:00:00Z,
Ginger Rogers,1911-07-16T00:00:00Z,1995-04-25T00:00:00Z,1929-01-01T00:00:00Z,1987-01-01T00:00:00Z
Joan Fontaine,1917-10-22T00:00:00Z,2013-12-15T00:00:00Z,1935-01-01T00:00:00Z,1994-01-01T00:00:00Z
Greer Garson,1904-09-29T00:00:00Z,1996-04-06T00:00:00Z,1937-01-01T00:00:00Z,
Jennifer Jones,1919-03-02T00:00:00Z,2009-12-17T00:00:00Z,1939-01-01T00:00:00Z,1974-01-01T00:00:00Z
Ingrid Bergman,1915-08-29T00:00:00Z,1982-08-29T00:00:00Z,1934-01-01T00:00:00Z,1982-01-01T00:00:00Z
Joan Crawford,1904-03-23T00:00:00Z,1977-05-10T00:00:00Z,1925-01-01T00:00:00Z,1974-01-01T00:00:00Z
Olivia de Havilland,1916-07-01T00:00:00Z,2020-07-26T00:00:00Z,1935-01-01T00:00:00Z,1988-01-01T00:00:00Z
Loretta Young,1913-01-06T00:00:00Z,2000-08-12T00:00:00Z,1917-01-01T00:00:00Z,2000-01-01T00:00:00Z
Jane Wyman,1917-01-05T00:00:00Z,2007-09-10T00:00:00Z,1932-01-01T00:00:00Z,1993-01-01T00:00:00Z
Judy Holliday,1921-06-21T00:00:00Z,1965-06-07T00:00:00Z,1938-01-01T00:00:00Z,
Shirley Booth,1898-08-30T00:00:00Z,1992-10-16T00:00:00Z,1925-01-01T00:00:00Z,
Audrey Hepburn,1929-05-04T00:00:00Z,1993-01-20T00:00:00Z,1948-01-01T00:00:00Z,1989-01-01T00:00:00Z
Grace Kelly,1929-11-12T00:00:00Z,1982-09-14T00:00:00Z,1949-01-01T00:00:00Z,1956-01-01T00:00:00Z
Anna Magnani,1908-03-07T00:00:00Z,1973-09-26T00:00:00Z,1928-01-01T00:00:00Z,1972-01-01T00:00:00Z
Joanne Woodward,1930-02-27T00:00:00Z,,1952-01-01T00:00:00Z,
Susan Hayward,1917-06-30T00:00:00Z,1975-03-14T00:00:00Z,1937-01-01T00:00:00Z,1972-01-01T00:00:00Z
Simone Signoret,1921-03-25T00:00:00Z,1985-09-30T00:00:00Z,1942-01-01T00:00:00Z,
Elizabeth Taylor,1932-02-27T00:00:00Z,2011-03-23T00:00:00Z,1942-01-01T00:00:00Z,2003-01-01T00:00:00Z
Sophia Loren,1934-09-20T00:00:00Z,,1950-01-01T00:00:00Z,
Anne Bancroft,1931-09-17T00:00:00Z,2005-06-06T00:00:00Z,1951-01-01T00:00:00Z,
Patricia Neal,1926-01-20T00:00:00Z,2010-08-08T00:00:00Z,1945-01-01T00:00:00Z,2010-01-01T00:00:00Z
Julie Andrews,1935-10-01T00:00:00Z,,1956-01-01T00:00:00Z,
Julie Christie,1941-04-14T00:00:00Z,,1957-01-01T00:00:00Z,
Barbra Streisand,1942-04-24T00:00:00Z,,1960-01-01T00:00:00Z,
Maggie Smith,1934-12-28T00:00:00Z,,1952-01-01T00:00:00Z,
Glenda Jackson,1936-05-09T00:00:00Z,,1963-01-01T00:00:00Z,
Jane Fonda,1937-12-21T00:00:00Z,,1959-01-01T00:00:00Z,
Liza Minnelli,1946-03-12T00:00:00Z,,1949-01-01T00:00:00Z,
Ellen Burstyn,1932-12-07T00:00:00Z,,1955-01-01T00:00:00Z,
Louise Fletcher,1934-07-22T00:00:00Z,2022-09-24T00:00:00Z,1958-01-01T00:00:00Z,2017-01-01T00:00:00Z
Faye Dunaway,1941-01-14T00:00:00Z,,1962-01-01T00:00:00Z,
Diane Keaton,1946-01-05T00:00:00Z,,1969-01-01T00:00:00Z,
Sally Field,1946-11-06T00:00:00Z,,1962-01-01T00:00:00Z,
Sissy Spacek,1949-12-25T00:00:00Z,,1972-01-01T00:00:00Z,
Meryl Streep,1949-06-22T00:00:00Z,,1975-01-01T00:00:00Z,
Shirley MacLaine,1934-04-24T00:00:00Z,,1955-01-01T00:00:00Z,
Geraldine Page,1924-11-22T00:00:00Z,1987-06-13T00:00:00Z,1952-01-01T00:00:00Z,1987-01-01T00:00:00Z
Marlee Matlin,1965-08-24T00:00:00Z,,1986-01-01T00:00:00Z,
Cher,1934-07-22T00:00:00Z,2022-09-24T00:00:00Z,1958-01-01T00:00:00Z,2017-01-01T00:00:00Z
Jodie Foster,1962-11-19T00:00:00Z,,1968-01-01T00:00:00Z,
Jessica Tandy,1909-06-07T00:00:00Z,1994-09-11T00:00:00Z,1926-01-01T00:00:00Z,
Kathy Bates,1948-06-28T00:00:00Z,,1971-01-01T00:00:00Z,
Emma Thompson,1959-04-15T00:00:00Z,,1979-01-01T00:00:00Z,
Holly Hunter,1958-03-20T00:00:00Z,,1981-01-01T00:00:00Z,
Jessica Lange,1949-04-20T00:00:00Z,,1976-01-01T00:00:00Z,
Susan Sarandon,1946-10-04T00:00:00Z,,1970-01-01T00:00:00Z,
Frances McDormand,1957-06-23T00:00:00Z,,1982-01-01T00:00:00Z,
Helen Hunt,1963-06-15T00:00:00Z,,1978-01-01T00:00:00Z,
Gwyneth Paltrow,1972-09-27T00:00:00Z,,1989-01-01T00:00:00Z,
Hilary Swank,1974-07-30T00:00:00Z,,1991-01-01T00:00:00Z,
Julia Roberts,1967-10-28T00:00:00Z,,1987-01-01T00:00:00Z,
Halle Berry,1966-08-14T00:00:00Z,,1989-01-01T00:00:00Z,
Nicole Kidman,1967-06-20T00:00:00Z,,1983-01-01T00:00:00Z,
Charlize Theron,1975-08-07T00:00:00Z,,1995-01-01T00:00:00Z,
Reese Witherspoon,1976-03-22T00:00:00Z,,1991-01-01T00:00:00Z,
Helen Mirren,1945-07-26T00:00:00Z,,1966-01-01T00:00:00Z,
Marion Cotillard,1975-09-30T00:00:00Z,,1993-01-01T00:00:00Z,
Kate Winslet,1975-10-05T00:00:00Z,,1991-01-01T00:00:00Z,
Sandra Bullock,1964-07-26T00:00:00Z,,1987-01-01T00:00:00Z,
Natalie Portman,1981-06-09T00:00:00Z,,1994-01-01T00:00:00Z,
Jennifer Lawrence,1990-08-15T00:00:00Z,,2007-01-01T00:00:00Z,
Cate Blanchett,1969-05-14T00:00:00Z,,1992-01-01T00:00:00Z,
Gale Sondergaard,1899-02-15T00:00:00Z,1985-08-14T00:00:00Z,1936-01-01T00:00:00Z,
Alice Brady,1892-11-02T00:00:00Z,1939-10-28T00:00:00Z,1914-01-01T00:00:00Z,
Fay Bainter,1893-12-07T00:00:00Z,1968-04-16T00:00:00Z,1899-01-01T00:00:00Z,
Hattie McDaniel,1893-06-10T00:00:00Z,1952-10-26T00:00:00Z,1932-01-01T00:00:00Z,
Jane Darwell,1879-10-15T00:00:00Z,1967-08-13T00:00:00Z,1913-01-01T00:00:00Z,
Mary Astor,1906-05-03T00:00:00Z,1987-09-25T00:00:00Z,1921-01-01T00:00:00Z,
Teresa Wright,1918-10-27T00:00:00Z,2005-03-06T00:00:00Z,1941-01-01T00:00:00Z,
Katina Paxinou,1900-12-17T00:00:00Z,1973-02-22T00:00:00Z,1928-01-01T00:00:00Z,1970-01-01T00:00:00Z
Ethel Barrymore,1879-08-15T00:00:00Z,1959-06-18T00:00:00Z,1896-01-01T00:00:00Z,
Anne Revere,1903-06-25T00:00:00Z,1990-12-18T00:00:00Z,1934-01-01T00:00:00Z,
Anne Baxter,1923-05-07T00:00:00Z,1985-12-12T00:00:00Z,1940-01-01T00:00:00Z,
Celeste Holm,1917-04-29T00:00:00Z,2012-07-15T00:00:00Z,1937-01-01T00:00:00Z,2012-01-01T00:00:00Z
Claire Trevor,1910-03-08T00:00:00Z,2000-04-08T00:00:00Z,1933-01-01T00:00:00Z,1987-01-01T00:00:00Z
Mercedes McCambridge,1916-03-16T00:00:00Z,2004-03-02T00:00:00Z,1949-01-01T00:00:00Z,
Josephine Hull,1877-01-03T00:00:00Z,1957-03-12T00:00:00Z,1905-01-01T00:00:00Z,
Kim Hunter,1922-11-12T00:00:00Z,2002-09-11T00:00:00Z,1943-01-01T00:00:00Z,2000-01-01T00:00:00Z
Gloria Grahame,1923-11-28T00:00:00Z,1981-10-05T00:00:00Z,1944-01-01T00:00:00Z,
Donna Reed,1921-01-27T00:00:00Z,1986-01-14T00:00:00Z,1941-01-01T00:00:00Z,1985-01-01T00:00:00Z
Eva Marie Saint,1924-07-04T00:00:00Z,,1947-01-01T00:00:00Z,
Jo Van Fleet,1915-12-29T00:00:00Z,1996-06-10T00:00:00Z,1949-01-01T00:00:00Z,
Dorothy Malone,1924-01-30T00:00:00Z,2018-01-19T00:00:00Z,1942-01-01T00:00:00Z,1992-01-01T00:00:00Z
Miyoshi Umeki,1929-05-08T00:00:00Z,2007-08-28T00:00:00Z,1950-01-01T00:00:00Z,
Wendy Hiller,1912-08-15T00:00:00Z,2003-05-14T00:00:00Z,1936-01-01T00:00:00Z,
Shelley Winters,1920-08-18T00:00:00Z,2006-01-14T00:00:00Z,1943-01-01T00:00:00Z,
Shirley Jones,1934-03-31T00:00:00Z,,1950-01-01T00:00:00Z,
Rita Moreno,1931-12-11T00:00:00Z,,1942-01-01T00:00:00Z,
Patty Duke,1946-12-14T00:00:00Z,2016-03-29T00:00:00Z,1950-01-01T00:00:00Z,2015-01-01T00:00:00Z
Margaret Rutherford,1892-05-11T00:00:00Z,1972-05-22T00:00:00Z,1925-01-01T00:00:00Z,
Lila Kedrova,1909-10-09T00:00:00Z,2000-02-16T00:00:00Z,1938-01-01T00:00:00Z,
Sandy Dennis,1937-04-27T00:00:00Z,1992-03-02T00:00:00Z,1952-01-01T00:00:00Z,
Estelle Parsons,1927-11-20T00:00:00Z,,1963-01-01T00:00:00Z,
Ruth Gordon,1896-10-30T00:00:00Z,1985-08-28T00:00:00Z,1915-01-01T00:00:00Z,1985-01-01T00:00:00Z
Goldie Hawn,1945-11-21T00:00:00Z,,1967-01-01T00:00:00Z,
Cloris Leachman,1926-04-30T00:00:00Z,2021-01-27T00:00:00Z,1942-01-01T00:00:00Z,2021-01-01T00:00:00Z
Eileen Heckart,1919-03-29T00:00:00Z,2001-12-31T00:00:00Z,1943-01-01T00:00:00Z,
Tatum O'Neal,1963-11-05T00:00:00Z,,1973-01-01T00:00:00Z,
Lee Grant,http://www.wikidata.org/.well-known/genid/80bbc0a7d13e6a28369ff88a173e5b47,,1951-01-01T00:00:00Z,
Beatrice Straight,1914-08-02T00:00:00Z,2001-04-07T00:00:00Z,1951-01-01T00:00:00Z,
Vanessa Redgrave,1937-01-30T00:00:00Z,,1958-01-01T00:00:00Z,
Mary Steenburgen,1953-02-08T00:00:00Z,,1978-01-01T00:00:00Z,
Maureen Stapleton,1925-06-21T00:00:00Z,2006-03-13T00:00:00Z,1952-01-01T00:00:00Z,
Linda Hunt,1945-04-02T00:00:00Z,,1976-01-01T00:00:00Z,
Peggy Ashcroft,1907-12-22T00:00:00Z,1991-06-14T00:00:00Z,1933-01-01T00:00:00Z,1989-01-01T00:00:00Z
Anjelica Huston,1951-07-08T00:00:00Z,,1967-01-01T00:00:00Z,
Dianne Wiest,1948-03-28T00:00:00Z,,1970-01-01T00:00:00Z,
Olympia Dukakis,1931-06-20T00:00:00Z,2021-05-01T00:00:00Z,1961-01-01T00:00:00Z,2021-01-01T00:00:00Z
Geena Davis,1956-01-21T00:00:00Z,,1982-01-01T00:00:00Z,
Brenda Fricker,1945-02-17T00:00:00Z,,1964-01-01T00:00:00Z,
Whoopi Goldberg,1955-11-13T00:00:00Z,,1981-01-01T00:00:00Z,
Mercedes Ruehl,1948-02-28T00:00:00Z,,1976-01-01T00:00:00Z,
Marisa Tomei,1964-12-04T00:00:00Z,,1983-01-01T00:00:00Z,
Anna Paquin,1982-07-24T00:00:00Z,,1993-01-01T00:00:00Z,
Mira Sorvino,1967-09-28T00:00:00Z,,1985-01-01T00:00:00Z,
Juliette Binoche,1964-03-09T00:00:00Z,,1983-01-01T00:00:00Z,
Kim Basinger,1953-12-08T00:00:00Z,,1976-01-01T00:00:00Z,
Judi Dench,1934-12-09T00:00:00Z,,1957-01-01T00:00:00Z,
Angelina Jolie,1975-06-04T00:00:00Z,,1982-01-01T00:00:00Z,
Marcia Gay Harden,1959-08-14T00:00:00Z,,1979-01-01T00:00:00Z,
Jennifer Connelly,1970-12-12T00:00:00Z,,1982-01-01T00:00:00Z,
Catherine Zeta-Jones,1969-09-25T00:00:00Z,,1990-01-01T00:00:00Z,
RenÌ©e Zellweger,,,,
Rachel Weisz,1970-03-07T00:00:00Z,,1992-01-01T00:00:00Z,
Jennifer Hudson,1981-09-12T00:00:00Z,,2006-01-01T00:00:00Z,
Tilda Swinton,1960-11-04T00:00:00Z,,1984-01-01T00:00:00Z,
Penelope Cruz,,,,
Mo'Nique,1967-12-11T00:00:00Z,,1999-01-01T00:00:00Z,
Melissa Leo,1960-09-14T00:00:00Z,,1984-01-01T00:00:00Z,
Octavia Spencer,1970-05-25T00:00:00Z,,1996-01-01T00:00:00Z,
Anne Hathaway,1982-11-12T00:00:00Z,,1999-01-01T00:00:00Z,
Lupita Nyong'o,1983-03-01T00:00:00Z,,2005-01-01T00:00:00Z,
