person_name,person_dateofbirth
Lewis Milestone,30-Sep-1895
Frank Lloyd,2-Feb-1886
Norman Taurog,23-Feb-1899
Frank Borzage,23-Apr-1894
Frank Capra,18-May-1897
John Ford,1-Feb-1894
Leo McCarey,3-Oct-1898
Victor Fleming,23-Feb-1883
William Wyler,01/Jul/02
Michael Curtiz,24-Dec-1886
Jerome Robbins,11/Oct/18
Billy Wilder,22/Jun/06
Elia Kazan,07/Sep/09
John Huston,05/Aug/06
Joseph L. Mankiewicz,11/Feb/09
George Stevens,18/Dec/04
Fred Zinnemann,29/Apr/07
Delbert Mann,30/Jan/20
David Lean,25/Mar/08
Vincente Minnelli,28/Feb/03
Robert Wise,10/Sep/14
Tony Richardson,05/Jun/28
George Cukor,7-Jul-1899
Mike Nichols,06/Nov/31
Joel Coen,29/Nov/54
Carol Reed,30/Dec/06
John Schlesinger,16/Feb/26
Franklin J. Schaffner,30/May/20
William Friedkin,29/Aug/35
Bob Fosse,23/Jun/27
George Roy Hill,20/Dec/21
Francis Ford Coppola,07/Apr/39
Milos Forman,18/Feb/32
John G. Avildsen,21/Dec/35
Woody Allen,01/Dec/35
Michael Cimino,03/Feb/39
Robert Benton,29/Sep/32
Robert Redford,18-Aug-1936 [1]
Warren Beatty,30/Mar/37
Richard Attenborough,29/Aug/23
James L. Brooks,09/May/40
Sydney Pollack,01/Jul/34
Oliver Stone,15/Sep/46
Bernardo Bertolucci,16/Mar/41
Barry Levinson,06/Apr/42
Kevin Costner,18/Jan/55
Jonathan Demme,22/Feb/44
Clint Eastwood,31/May/30
Steven Spielberg,18/Dec/46
Robert Zemeckis,14/May/52
Mel Gibson,03/Jan/56
Anthony Minghella,06/Jan/54
James Cameron,16/Aug/54
Sam Mendes,01/Aug/65
Steven Soderbergh,14/Jan/63
Ron Howard,01/Mar/54
Roman Polanski,18/Aug/33
Peter Jackson,31/Oct/61
Ang Lee,23/Oct/54
Martin Scorsese,17/Nov/42
Ethan Coen,21/Sep/57
Danny Boyle,20/Oct/56
Kathryn Bigelow,27/Nov/51
Tom Hooper,1972
Michel Hazanavicius,29/Mar/67
Emil Jannings,23-Jul-1884
Warner Baxter,29-Mar-1889
George Arliss,10-Apr-1868
Lionel Barrymore,28-Apr-1878
Wallace Beery,1-Apr-1885
Charles Laughton,1-Jul-1899
Clark Gable,01/Feb/01
Victor McLaglen,11-Dec-1883
Paul Muni,22-Sep-1895
Spencer Tracy,05/Apr/00
Robert Donat,18/Mar/05
Jimmy Stewart,20/May/08
Gary Cooper,07/May/01
James Cagney,17-Jul-1899
Paul Lukas,26-May-1887
Bing Crosby,03/May/03
Ray Milland,03/Jan/07
Fredric March,31-Aug-1897
Ronald Colman,9-Feb-1891
Laurence Olivier,22/May/07
Broderick Crawford,09/Dec/11
Jose Ferrer,08/Jan/09
Humphrey Bogart,25-Dec-1899
William Holden,17/Apr/18
Marlon Brando,03/Apr/24
Ernest Borgnine,24/Jan/17
Yul Brynner,11/Jul/20
Alec Guinness,02/Apr/14
David Niven,01/Mar/09
Charlton Heston,04/Oct/23
Burt Lancaster,02/Nov/13
Maximilian Schell,08/Dec/30
Gregory Peck,05/Apr/16
Sidney Poitier,20/Feb/27
Rex Harrison,05/Mar/08
Lee Marvin,19/Feb/24
Paul Scofield,21/Jan/22
Rod Steiger,14/Apr/25
Cliff Robertson,09/Sep/23
John Wayne,26/May/07
George C. Scott,18/Oct/27
Gene Hackman,30/Jan/30
Jack Lemmon,08/Feb/25
Art Carney,04/Nov/18
Jack Nicholson,22/Apr/37
Peter Finch,28/Sep/16
Richard Dreyfuss,29/Oct/47
Jon Voight,29/Dec/38
Dustin Hoffman,08/Aug/37
Robert De Niro,17/Aug/43
Henry Fonda,16/May/05
Ben Kingsley,31/Dec/43
Robert Duvall,05/Jan/31
F. Murray Abraham,24/Oct/39
William Hurt,20/Mar/50
Paul Newman,26/Jan/25
Michael Douglas,25/Sep/44
Daniel Day-Lewis,29/Apr/57
Jeremy Irons,19/Sep/48
Anthony Hopkins,31/Dec/37
Al Pacino,25/Apr/40
Tom Hanks,09/Jul/56
Nicolas Cage,07/Jan/64
Geoffrey Rush,06/Jul/51
Roberto Benigni,27/Oct/52
Kevin Spacey,26/Jul/59
Russell Crowe,07/Apr/64
Denzel Washington,28/Dec/54
Adrien Brody,14/Apr/73
Sean Penn,17/Aug/60
Jamie Foxx,13/Dec/67
Philip Seymour Hoffman,23/Jul/67
Forest Whitaker,15/Jul/61
Jeff Bridges,04/Dec/49
Colin Firth,10/Sep/60
Jean Dujardin,19/Jun/72
Matthew McConaughey,04/Nov/69
Walter Brennan,25-Jul-1894
Joseph Schildkraut,22-Mar-1896
Thomas Mitchell,11-Jul-1892
Donald Crisp,27-Jul-1880
Van Heflin,13/Dec/10
Charles Coburn,17-Jun-1877
Barry Fitzgerald,10-Mar-1888
James Dunn,02/Nov/01
Harold Russell,14/Jan/14
Edmund Gwenn,26-Sep-1875
Walter Huston,6-Apr-1884
Dean Jagger,07/Nov/03
George Sanders,03/Jul/06
Karl Malden,22/Mar/12
Anthony Quinn,21/Apr/15
Frank Sinatra,12/Dec/15
Edmond O'Brien,10/Sep/15
Red Buttons,05/Feb/19
Burl Ives,14/Jun/09
Hugh Griffith,30/May/12
Peter Ustinov,16/Apr/21
George Chakiris,16/Sep/34
Ed Begley,25/Mar/01
Sr.,25/Mar/01
Melvyn Douglas,05/Apr/01
Martin Balsam,04/Nov/19
Walter Matthau,01/Oct/20
George Kennedy,18/Feb/25
Jack Albertson,16/Jun/07
Gig Young,04/Nov/13
John Mills,22/Feb/08
Ben Johnson,13/Jun/18
Joel Grey,11/Apr/32
John Houseman,22/Sep/02
George Burns,20-Jan-1896
Jason Robards,26/Jul/22
Christopher Walken,31/Mar/43
Timothy Hutton,16/Aug/60
John Gielgud,14/Apr/04
Lou Gossett,27/May/36
Jr.,27/May/36
Haing S. Ngor,22/Mar/40
Don Ameche,31/May/04
Michael Caine,14/Mar/33
Sean Connery,25/Aug/30
Kevin Kline,24/Oct/47
Joe Pesci,09/Feb/43
Jack Palance,18/Feb/19
Tommy Lee Jones,15/Sep/46
Martin Landau,20/Jun/31
Cuba Gooding,02/Jan/68
Robin Williams,21/Jul/51
James Coburn,31/Aug/28
Benicio Del Toro,19/Feb/67
Jim Broadbent,24/May/49
Chris Cooper,09/Jul/51
Tim Robbins,16/Oct/58
Morgan Freeman,01/Jun/37
George Clooney,06/May/61
Alan Arkin,26/Mar/34
Javier Bardem,01/Mar/69
Heath Ledger,04/Apr/79
Christoph Waltz,04/Oct/56
Christian Bale,30/Jan/74
Christopher Plummer,13/Dec/29
Jared Leto,26/Dec/71
Janet Gaynor,06/Oct/06
Mary Pickford,8-Apr-1892
Norma Shearer,10/Aug/02
Marie Dressler,2-Nov-1868
Helen Hayes,10/Oct/00
Katharine Hepburn,12/May/07
Claudette Colbert,13/Sep/03
Bette Davis,05/Apr/08
Luise Rainer,12/Jan/10
Vivien Leigh,05/Nov/13
Ginger Rogers,16/Jul/11
Joan Fontaine,22/Oct/17
Greer Garson,29/Sep/04
Jennifer Jones,02/Mar/19
Ingrid Bergman,29/Aug/15
Joan Crawford,23/Mar/05
Olivia de Havilland,01/Jul/16
Loretta Young,06/Jan/13
Jane Wyman,05/Jan/17
Judy Holliday,21/Jun/21
Shirley Booth,30-Aug-1898
Audrey Hepburn,04/May/29
Grace Kelly,12/Nov/29
Anna Magnani,07/Mar/08
Joanne Woodward,27/Feb/30
Susan Hayward,30/Jun/18
Simone Signoret,25/Mar/21
Elizabeth Taylor,27/Feb/32
Sophia Loren,20/Sep/34
Anne Bancroft,17/Sep/31
Patricia Neal,20/Jan/26
Julie Andrews,01/Oct/35
Julie Christie,14/Apr/41
Barbra Streisand,24/Apr/42
Maggie Smith,28/Dec/34
Glenda Jackson,09/May/36
Jane Fonda,21/Dec/37
Liza Minnelli,12/Mar/46
Ellen Burstyn,07/Dec/32
Louise Fletcher,22/Jul/34
Faye Dunaway,14/Jan/41
Diane Keaton,05/Jan/46
Sally Field,06/Nov/46
Sissy Spacek,25/Dec/49
Meryl Streep,22/Jun/49
Shirley MacLaine,24/Apr/34
Geraldine Page,22/Nov/24
Marlee Matlin,24/Aug/65
Cher,20/May/46
Jodie Foster,19/Nov/62
Jessica Tandy,07/Jun/09
Kathy Bates,28/Jun/48
Emma Thompson,15/Apr/59
Holly Hunter,20/Mar/58
Jessica Lange,20/Apr/49
Susan Sarandon,04/Oct/46
Frances McDormand,23/Jun/57
Helen Hunt,15/Jun/63
Gwyneth Paltrow,27/Sep/72
Hilary Swank,30/Jul/74
Julia Roberts,28/Oct/67
Halle Berry,14/Aug/66
Nicole Kidman,20/Jun/67
Charlize Theron,07/Aug/75
Reese Witherspoon,22/Mar/76
Helen Mirren,26/Jul/45
Marion Cotillard,30/Sep/75
Kate Winslet,05/Oct/75
Sandra Bullock,26/Jul/64
Natalie Portman,09/Jun/81
Jennifer Lawrence,15/Aug/90
Cate Blanchett,14/May/69
Gale Sondergaard,15-Feb-1899
Alice Brady,2-Nov-1892
Fay Bainter,7-Dec-1891
Hattie McDaniel,10-Jun-1893
Jane Darwell,15-Oct-1879
Mary Astor,03/May/06
Teresa Wright,27/Oct/18
Katina Paxinou,17/Dec/00
Ethel Barrymore,15-Aug-1879
Anne Revere,25/Jun/03
Anne Baxter,07/May/23
Celeste Holm,29/Apr/17
Claire Trevor,08/Mar/10
Mercedes McCambridge,17/Mar/16
Josephine Hull,3-Jan-1886
Kim Hunter,12/Nov/22
Gloria Grahame,28/Nov/23
Donna Reed,27/Jan/21
Eva Marie Saint,04/Jul/24
Jo Van Fleet,30/Dec/14
Dorothy Malone,30/Jan/25
Miyoshi Umeki,03/Apr/29
Wendy Hiller,15/Aug/12
Shelley Winters,18/Aug/20
Shirley Jones,31/Mar/34
Rita Moreno,11/Dec/31
Patty Duke,14/Dec/46
Margaret Rutherford,11-May-1892
Lila Kedrova,09/Oct/18
Sandy Dennis,27/Apr/37
Estelle Parsons,20/Nov/27
Ruth Gordon,30-Oct-1896
Goldie Hawn,21/Nov/45
Cloris Leachman,30/Apr/26
Eileen Heckart,29/Mar/19
Tatum O'Neal,05/Nov/63
Lee Grant,31/Oct/27
Beatrice Straight,02/Aug/14
Vanessa Redgrave,30/Jan/37
Mary Steenburgen,08/Feb/53
Maureen Stapleton,21/Jun/25
Linda Hunt,02/Apr/45
Peggy Ashcroft,22/Dec/07
Anjelica Huston,08/Jul/51
Dianne Wiest,28/Mar/48
Olympia Dukakis,20/Jun/31
Geena Davis,21/Jan/56
Brenda Fricker,17/Feb/45
Whoopi Goldberg,13/Nov/55
Mercedes Ruehl,28/Feb/48
Marisa Tomei,04/Dec/64
Anna Paquin,24/Jul/82
Mira Sorvino,28/Sep/67
Juliette Binoche,09/Mar/64
Kim Basinger,08/Dec/53
Judi Dench,09/Dec/34
Angelina Jolie,04/Jun/75
Marcia Gay Harden,14/Aug/59
Jennifer Connelly,12/Dec/70
Catherine Zeta-Jones,25/Sep/69
RenÌ©e Zellweger,25/Apr/69
Rachel Weisz,07/Mar/71
Jennifer Hudson,12/Sep/81
Tilda Swinton,05/Nov/60
Penelope Cruz,28/Apr/74
Mo'Nique,11/Dec/67
Melissa Leo,14/Sep/60
Octavia Spencer,25/May/72
Anne Hathaway,12/Nov/82
Lupita Nyong'o,01/Mar/83
