person_name,person_dateofbirth,birth_date,death_date,start_activity,end_activity
John Mills,22/Feb/08,1908-02-22T00:00:00Z,2005-04-23T00:00:00Z,1929-01-01T00:00:00Z,2005-01-01T00:00:00Z
Ben Johnson,13/Jun/18,1918-06-13T00:00:00Z,1996-04-08T00:00:00Z,1939-01-01T00:00:00Z,1996-01-01T00:00:00Z
Joel Grey,11/Apr/32,1932-04-11T00:00:00Z,,1951-01-01T00:00:00Z,
John Houseman,22/Sep/02,1902-09-22T00:00:00Z,1988-10-31T00:00:00Z,1930-01-01T00:00:00Z,
George Burns,20-Jan-1896,1896-01-20T00:00:00Z,1996-03-09T00:00:00Z,1902-01-01T00:00:00Z,1996-01-01T00:00:00Z
Jason Robards,26/Jul/22,1922-07-26T00:00:00Z,2000-12-26T00:00:00Z,1946-01-01T00:00:00Z,
Christopher Walken,31/Mar/43,1943-03-31T00:00:00Z,,1952-01-01T00:00:00Z,
Timothy Hutton,16/Aug/60,1960-08-16T00:00:00Z,,1965-01-01T00:00:00Z,
John Gielgud,14/Apr/04,1904-04-14T00:00:00Z,2000-05-21T00:00:00Z,1924-01-01T00:00:00Z,
Lou Gossett,27/May/36,,,,
Jr.,27/May/36,,,,
Haing S. Ngor,22/Mar/40,1940-03-22T00:00:00Z,1996-02-25T00:00:00Z,1984-01-01T00:00:00Z,
Don Ameche,31/May/04,1908-05-31T00:00:00Z,1993-12-06T00:00:00Z,1929-01-01T00:00:00Z,
Michael Caine,14/Mar/33,1933-03-14T00:00:00Z,,1956-01-01T00:00:00Z,2012-01-01T00:00:00Z
Sean Connery,25/Aug/30,1930-08-25T00:00:00Z,2020-10-31T00:00:00Z,1954-01-01T00:00:00Z,2003-01-01T00:00:00Z
Kevin Kline,24/Oct/47,1947-10-24T00:00:00Z,,1972-01-01T00:00:00Z,
Joe Pesci,09/Feb/43,1943-02-09T00:00:00Z,,1961-01-01T00:00:00Z,
Jack Palance,18/Feb/19,1919-02-18T00:00:00Z,2006-11-10T00:00:00Z,1947-01-01T00:00:00Z,
Tommy Lee Jones,15/Sep/46,1946-09-15T00:00:00Z,,1969-01-01T00:00:00Z,
Martin Landau,20/Jun/31,1928-06-20T00:00:00Z,2017-07-15T00:00:00Z,1950-01-01T00:00:00Z,2017-01-01T00:00:00Z
Cuba Gooding,02/Jan/68,,,,
Robin Williams,21/Jul/51,1951-07-21T00:00:00Z,2014-08-11T00:00:00Z,1972-01-01T00:00:00Z,2014-01-01T00:00:00Z
James Coburn,31/Aug/28,1928-08-31T00:00:00Z,2002-11-18T00:00:00Z,1958-01-01T00:00:00Z,2002-01-01T00:00:00Z
Benicio Del Toro,19/Feb/67,,,,
Jim Broadbent,24/May/49,1949-05-24T00:00:00Z,,1972-01-01T00:00:00Z,
Chris Cooper,09/Jul/51,1951-07-09T00:00:00Z,,1977-01-01T00:00:00Z,
Tim Robbins,16/Oct/58,1958-10-16T00:00:00Z,,1982-01-01T00:00:00Z,
Morgan Freeman,01/Jun/37,1937-06-01T00:00:00Z,,1964-01-01T00:00:00Z,
George Clooney,06/May/61,1961-05-06T00:00:00Z,,1978-01-01T00:00:00Z,
Alan Arkin,26/Mar/34,1934-03-26T00:00:00Z,,1957-01-01T00:00:00Z,
Javier Bardem,01/Mar/69,1969-03-01T00:00:00Z,,1990-01-01T00:00:00Z,
Heath Ledger,04/Apr/79,1979-04-04T00:00:00Z,2008-01-22T00:00:00Z,1992-01-01T00:00:00Z,2008-01-01T00:00:00Z
Christoph Waltz,04/Oct/56,1956-10-04T00:00:00Z,,1977-01-01T00:00:00Z,
Christian Bale,30/Jan/74,1974-01-30T00:00:00Z,,1983-01-01T00:00:00Z,
Christopher Plummer,13/Dec/29,1929-12-13T00:00:00Z,2021-02-05T00:00:00Z,1946-01-01T00:00:00Z,2021-01-01T00:00:00Z
Jared Leto,26/Dec/71,1971-12-26T00:00:00Z,,1998-01-01T00:00:00Z,
Janet Gaynor,06/Oct/06,1906-10-06T00:00:00Z,1984-09-14T00:00:00Z,1924-01-01T00:00:00Z,
Mary Pickford,8-Apr-1892,1892-04-08T00:00:00Z,1979-05-29T00:00:00Z,1909-01-01T00:00:00Z,1949-01-01T00:00:00Z
Norma Shearer,10/Aug/02,1902-08-10T00:00:00Z,1983-06-12T00:00:00Z,1920-01-01T00:00:00Z,1942-01-01T00:00:00Z
Marie Dressler,2-Nov-1868,1868-11-09T00:00:00Z,1934-07-28T00:00:00Z,1886-01-01T00:00:00Z,
Helen Hayes,10/Oct/00,1900-10-10T00:00:00Z,1993-03-17T00:00:00Z,1905-01-01T00:00:00Z,
Katharine Hepburn,12/May/07,1907-05-12T00:00:00Z,2003-06-29T00:00:00Z,1928-01-01T00:00:00Z,1994-01-01T00:00:00Z
Claudette Colbert,13/Sep/03,1903-09-13T00:00:00Z,1996-07-30T00:00:00Z,1925-01-01T00:00:00Z,1987-01-01T00:00:00Z
Bette Davis,05/Apr/08,1908-04-05T00:00:00Z,1989-10-06T00:00:00Z,1929-01-01T00:00:00Z,1989-01-01T00:00:00Z
Luise Rainer,12/Jan/10,1910-01-12T00:00:00Z,2014-12-30T00:00:00Z,1928-01-01T00:00:00Z,1997-01-01T00:00:00Z
Vivien Leigh,05/Nov/13,1913-11-05T00:00:00Z,1967-07-08T00:00:00Z,1935-01-01T00:00:00Z,
Ginger Rogers,16/Jul/11,1911-07-16T00:00:00Z,1995-04-25T00:00:00Z,1929-01-01T00:00:00Z,1987-01-01T00:00:00Z
Joan Fontaine,22/Oct/17,1917-10-22T00:00:00Z,2013-12-15T00:00:00Z,1935-01-01T00:00:00Z,1994-01-01T00:00:00Z
Greer Garson,29/Sep/04,1904-09-29T00:00:00Z,1996-04-06T00:00:00Z,1937-01-01T00:00:00Z,
Jennifer Jones,02/Mar/19,1919-03-02T00:00:00Z,2009-12-17T00:00:00Z,1939-01-01T00:00:00Z,1974-01-01T00:00:00Z
Ingrid Bergman,29/Aug/15,1915-08-29T00:00:00Z,1982-08-29T00:00:00Z,1934-01-01T00:00:00Z,1982-01-01T00:00:00Z
Joan Crawford,23/Mar/05,1904-03-23T00:00:00Z,1977-05-10T00:00:00Z,1925-01-01T00:00:00Z,1974-01-01T00:00:00Z
Olivia de Havilland,01/Jul/16,1916-07-01T00:00:00Z,2020-07-26T00:00:00Z,1935-01-01T00:00:00Z,1988-01-01T00:00:00Z
Loretta Young,06/Jan/13,1913-01-06T00:00:00Z,2000-08-12T00:00:00Z,1917-01-01T00:00:00Z,2000-01-01T00:00:00Z
Jane Wyman,05/Jan/17,1917-01-05T00:00:00Z,2007-09-10T00:00:00Z,1932-01-01T00:00:00Z,1993-01-01T00:00:00Z
Judy Holliday,21/Jun/21,1921-06-21T00:00:00Z,1965-06-07T00:00:00Z,1938-01-01T00:00:00Z,
Shirley Booth,30-Aug-1898,1898-08-30T00:00:00Z,1992-10-16T00:00:00Z,1925-01-01T00:00:00Z,
Audrey Hepburn,04/May/29,1929-05-04T00:00:00Z,1993-01-20T00:00:00Z,1948-01-01T00:00:00Z,1989-01-01T00:00:00Z
Grace Kelly,12/Nov/29,1929-11-12T00:00:00Z,1982-09-14T00:00:00Z,1949-01-01T00:00:00Z,1956-01-01T00:00:00Z
Anna Magnani,07/Mar/08,1908-03-07T00:00:00Z,1973-09-26T00:00:00Z,1928-01-01T00:00:00Z,1972-01-01T00:00:00Z
Joanne Woodward,27/Feb/30,1930-02-27T00:00:00Z,,1952-01-01T00:00:00Z,
Susan Hayward,30/Jun/18,1917-06-30T00:00:00Z,1975-03-14T00:00:00Z,1937-01-01T00:00:00Z,1972-01-01T00:00:00Z
Simone Signoret,25/Mar/21,1921-03-25T00:00:00Z,1985-09-30T00:00:00Z,1942-01-01T00:00:00Z,
Elizabeth Taylor,27/Feb/32,1932-02-27T00:00:00Z,2011-03-23T00:00:00Z,1942-01-01T00:00:00Z,2003-01-01T00:00:00Z
Sophia Loren,20/Sep/34,1934-09-20T00:00:00Z,,1950-01-01T00:00:00Z,
Anne Bancroft,17/Sep/31,1931-09-17T00:00:00Z,2005-06-06T00:00:00Z,1951-01-01T00:00:00Z,
Patricia Neal,20/Jan/26,1926-01-20T00:00:00Z,2010-08-08T00:00:00Z,1945-01-01T00:00:00Z,2010-01-01T00:00:00Z
Julie Andrews,01/Oct/35,1935-10-01T00:00:00Z,,1956-01-01T00:00:00Z,
Julie Christie,14/Apr/41,1941-04-14T00:00:00Z,,1957-01-01T00:00:00Z,
Barbra Streisand,24/Apr/42,1942-04-24T00:00:00Z,,1960-01-01T00:00:00Z,
Maggie Smith,28/Dec/34,1934-12-28T00:00:00Z,,1952-01-01T00:00:00Z,
Glenda Jackson,09/May/36,1936-05-09T00:00:00Z,,1963-01-01T00:00:00Z,
Jane Fonda,21/Dec/37,1937-12-21T00:00:00Z,,1959-01-01T00:00:00Z,
Liza Minnelli,12/Mar/46,1946-03-12T00:00:00Z,,1949-01-01T00:00:00Z,
Ellen Burstyn,07/Dec/32,1932-12-07T00:00:00Z,,1955-01-01T00:00:00Z,
Louise Fletcher,22/Jul/34,1934-07-22T00:00:00Z,2022-09-24T00:00:00Z,1958-01-01T00:00:00Z,2017-01-01T00:00:00Z
Faye Dunaway,14/Jan/41,1941-01-14T00:00:00Z,,1962-01-01T00:00:00Z,
Diane Keaton,05/Jan/46,1946-01-05T00:00:00Z,,1969-01-01T00:00:00Z,
Sally Field,06/Nov/46,1946-11-06T00:00:00Z,,1962-01-01T00:00:00Z,
Sissy Spacek,25/Dec/49,1949-12-25T00:00:00Z,,1972-01-01T00:00:00Z,
Meryl Streep,22/Jun/49,1949-06-22T00:00:00Z,,1975-01-01T00:00:00Z,
Shirley MacLaine,24/Apr/34,1934-04-24T00:00:00Z,,1955-01-01T00:00:00Z,
Geraldine Page,22/Nov/24,1924-11-22T00:00:00Z,1987-06-13T00:00:00Z,1952-01-01T00:00:00Z,1987-01-01T00:00:00Z
Marlee Matlin,24/Aug/65,1965-08-24T00:00:00Z,,1986-01-01T00:00:00Z,
Cher,20/May/46,1934-07-22T00:00:00Z,2022-09-24T00:00:00Z,1958-01-01T00:00:00Z,2017-01-01T00:00:00Z
Jodie Foster,19/Nov/62,1962-11-19T00:00:00Z,,1968-01-01T00:00:00Z,
Jessica Tandy,07/Jun/09,1909-06-07T00:00:00Z,1994-09-11T00:00:00Z,1926-01-01T00:00:00Z,
Kathy Bates,28/Jun/48,1948-06-28T00:00:00Z,,1971-01-01T00:00:00Z,
Emma Thompson,15/Apr/59,1959-04-15T00:00:00Z,,1979-01-01T00:00:00Z,
Holly Hunter,20/Mar/58,1958-03-20T00:00:00Z,,1981-01-01T00:00:00Z,
Jessica Lange,20/Apr/49,1949-04-20T00:00:00Z,,1976-01-01T00:00:00Z,
Susan Sarandon,04/Oct/46,1946-10-04T00:00:00Z,,1970-01-01T00:00:00Z,
Frances McDormand,23/Jun/57,1957-06-23T00:00:00Z,,1982-01-01T00:00:00Z,
Helen Hunt,15/Jun/63,1963-06-15T00:00:00Z,,1978-01-01T00:00:00Z,
Gwyneth Paltrow,27/Sep/72,1972-09-27T00:00:00Z,,1989-01-01T00:00:00Z,
Hilary Swank,30/Jul/74,1974-07-30T00:00:00Z,,1991-01-01T00:00:00Z,
Julia Roberts,28/Oct/67,1967-10-28T00:00:00Z,,1987-01-01T00:00:00Z,
Halle Berry,14/Aug/66,1966-08-14T00:00:00Z,,1989-01-01T00:00:00Z,
Nicole Kidman,20/Jun/67,1967-06-20T00:00:00Z,,1983-01-01T00:00:00Z,
Charlize Theron,07/Aug/75,1975-08-07T00:00:00Z,,1995-01-01T00:00:00Z,
Reese Witherspoon,22/Mar/76,1976-03-22T00:00:00Z,,1991-01-01T00:00:00Z,
Helen Mirren,26/Jul/45,1945-07-26T00:00:00Z,,1966-01-01T00:00:00Z,
Marion Cotillard,30/Sep/75,1975-09-30T00:00:00Z,,1993-01-01T00:00:00Z,
Kate Winslet,05/Oct/75,1975-10-05T00:00:00Z,,1991-01-01T00:00:00Z,
Sandra Bullock,26/Jul/64,1964-07-26T00:00:00Z,,1987-01-01T00:00:00Z,
Natalie Portman,09/Jun/81,1981-06-09T00:00:00Z,,1994-01-01T00:00:00Z,
Jennifer Lawrence,15/Aug/90,1990-08-15T00:00:00Z,,2007-01-01T00:00:00Z,
Cate Blanchett,14/May/69,1969-05-14T00:00:00Z,,1992-01-01T00:00:00Z,
Gale Sondergaard,15-Feb-1899,1899-02-15T00:00:00Z,1985-08-14T00:00:00Z,1936-01-01T00:00:00Z,
Alice Brady,2-Nov-1892,1892-11-02T00:00:00Z,1939-10-28T00:00:00Z,1914-01-01T00:00:00Z,
Fay Bainter,7-Dec-1891,1893-12-07T00:00:00Z,1968-04-16T00:00:00Z,1899-01-01T00:00:00Z,
Hattie McDaniel,10-Jun-1893,1893-06-10T00:00:00Z,1952-10-26T00:00:00Z,1932-01-01T00:00:00Z,
Jane Darwell,15-Oct-1879,1879-10-15T00:00:00Z,1967-08-13T00:00:00Z,1913-01-01T00:00:00Z,
Mary Astor,03/May/06,1906-05-03T00:00:00Z,1987-09-25T00:00:00Z,1921-01-01T00:00:00Z,
Teresa Wright,27/Oct/18,1918-10-27T00:00:00Z,2005-03-06T00:00:00Z,1941-01-01T00:00:00Z,
Katina Paxinou,17/Dec/00,1900-12-17T00:00:00Z,1973-02-22T00:00:00Z,1928-01-01T00:00:00Z,1970-01-01T00:00:00Z
Ethel Barrymore,15-Aug-1879,1879-08-15T00:00:00Z,1959-06-18T00:00:00Z,1896-01-01T00:00:00Z,
Anne Revere,25/Jun/03,1903-06-25T00:00:00Z,1990-12-18T00:00:00Z,1934-01-01T00:00:00Z,
Anne Baxter,07/May/23,1923-05-07T00:00:00Z,1985-12-12T00:00:00Z,1940-01-01T00:00:00Z,
Celeste Holm,29/Apr/17,1917-04-29T00:00:00Z,2012-07-15T00:00:00Z,1937-01-01T00:00:00Z,2012-01-01T00:00:00Z
Claire Trevor,08/Mar/10,1910-03-08T00:00:00Z,2000-04-08T00:00:00Z,1933-01-01T00:00:00Z,1987-01-01T00:00:00Z
Mercedes McCambridge,17/Mar/16,1916-03-16T00:00:00Z,2004-03-02T00:00:00Z,1949-01-01T00:00:00Z,
Josephine Hull,3-Jan-1886,1877-01-03T00:00:00Z,1957-03-12T00:00:00Z,1905-01-01T00:00:00Z,
Kim Hunter,12/Nov/22,1922-11-12T00:00:00Z,2002-09-11T00:00:00Z,1943-01-01T00:00:00Z,2000-01-01T00:00:00Z
Gloria Grahame,28/Nov/23,1923-11-28T00:00:00Z,1981-10-05T00:00:00Z,1944-01-01T00:00:00Z,
Donna Reed,27/Jan/21,1921-01-27T00:00:00Z,1986-01-14T00:00:00Z,1941-01-01T00:00:00Z,1985-01-01T00:00:00Z
Eva Marie Saint,04/Jul/24,1924-07-04T00:00:00Z,,1947-01-01T00:00:00Z,
Jo Van Fleet,30/Dec/14,1915-12-29T00:00:00Z,1996-06-10T00:00:00Z,1949-01-01T00:00:00Z,
Dorothy Malone,30/Jan/25,1924-01-30T00:00:00Z,2018-01-19T00:00:00Z,1942-01-01T00:00:00Z,1992-01-01T00:00:00Z
Miyoshi Umeki,03/Apr/29,1929-05-08T00:00:00Z,2007-08-28T00:00:00Z,1950-01-01T00:00:00Z,
Wendy Hiller,15/Aug/12,1912-08-15T00:00:00Z,2003-05-14T00:00:00Z,1936-01-01T00:00:00Z,
Shelley Winters,18/Aug/20,1920-08-18T00:00:00Z,2006-01-14T00:00:00Z,1943-01-01T00:00:00Z,
Shirley Jones,31/Mar/34,1934-03-31T00:00:00Z,,1950-01-01T00:00:00Z,
Rita Moreno,11/Dec/31,1931-12-11T00:00:00Z,,1942-01-01T00:00:00Z,
Patty Duke,14/Dec/46,1946-12-14T00:00:00Z,2016-03-29T00:00:00Z,1950-01-01T00:00:00Z,2015-01-01T00:00:00Z
Margaret Rutherford,11-May-1892,1892-05-11T00:00:00Z,1972-05-22T00:00:00Z,1925-01-01T00:00:00Z,
Lila Kedrova,09/Oct/18,1909-10-09T00:00:00Z,2000-02-16T00:00:00Z,1938-01-01T00:00:00Z,
Sandy Dennis,27/Apr/37,1937-04-27T00:00:00Z,1992-03-02T00:00:00Z,1952-01-01T00:00:00Z,
Estelle Parsons,20/Nov/27,1927-11-20T00:00:00Z,,1963-01-01T00:00:00Z,
Ruth Gordon,30-Oct-1896,1896-10-30T00:00:00Z,1985-08-28T00:00:00Z,1915-01-01T00:00:00Z,1985-01-01T00:00:00Z
Goldie Hawn,21/Nov/45,1945-11-21T00:00:00Z,,1967-01-01T00:00:00Z,
Cloris Leachman,30/Apr/26,1926-04-30T00:00:00Z,2021-01-27T00:00:00Z,1942-01-01T00:00:00Z,2021-01-01T00:00:00Z
Eileen Heckart,29/Mar/19,1919-03-29T00:00:00Z,2001-12-31T00:00:00Z,1943-01-01T00:00:00Z,
Tatum O'Neal,05/Nov/63,1963-11-05T00:00:00Z,,1973-01-01T00:00:00Z,
Lee Grant,31/Oct/27,http://www.wikidata.org/.well-known/genid/80bbc0a7d13e6a28369ff88a173e5b47,,1951-01-01T00:00:00Z,
Beatrice Straight,02/Aug/14,1914-08-02T00:00:00Z,2001-04-07T00:00:00Z,1951-01-01T00:00:00Z,
Vanessa Redgrave,30/Jan/37,1937-01-30T00:00:00Z,,1958-01-01T00:00:00Z,
Mary Steenburgen,08/Feb/53,1953-02-08T00:00:00Z,,1978-01-01T00:00:00Z,
Maureen Stapleton,21/Jun/25,1925-06-21T00:00:00Z,2006-03-13T00:00:00Z,1952-01-01T00:00:00Z,
Linda Hunt,02/Apr/45,1945-04-02T00:00:00Z,,1976-01-01T00:00:00Z,
Peggy Ashcroft,22/Dec/07,1907-12-22T00:00:00Z,1991-06-14T00:00:00Z,1933-01-01T00:00:00Z,1989-01-01T00:00:00Z
Anjelica Huston,08/Jul/51,1951-07-08T00:00:00Z,,1967-01-01T00:00:00Z,
Dianne Wiest,28/Mar/48,1948-03-28T00:00:00Z,,1970-01-01T00:00:00Z,
Olympia Dukakis,20/Jun/31,1931-06-20T00:00:00Z,2021-05-01T00:00:00Z,1961-01-01T00:00:00Z,2021-01-01T00:00:00Z
Geena Davis,21/Jan/56,1956-01-21T00:00:00Z,,1982-01-01T00:00:00Z,
Brenda Fricker,17/Feb/45,1945-02-17T00:00:00Z,,1964-01-01T00:00:00Z,
Whoopi Goldberg,13/Nov/55,1955-11-13T00:00:00Z,,1981-01-01T00:00:00Z,
Mercedes Ruehl,28/Feb/48,1948-02-28T00:00:00Z,,1976-01-01T00:00:00Z,
Marisa Tomei,04/Dec/64,1964-12-04T00:00:00Z,,1983-01-01T00:00:00Z,
Anna Paquin,24/Jul/82,1982-07-24T00:00:00Z,,1993-01-01T00:00:00Z,
Mira Sorvino,28/Sep/67,1967-09-28T00:00:00Z,,1985-01-01T00:00:00Z,
Juliette Binoche,09/Mar/64,1964-03-09T00:00:00Z,,1983-01-01T00:00:00Z,
Kim Basinger,08/Dec/53,1953-12-08T00:00:00Z,,1976-01-01T00:00:00Z,
Judi Dench,09/Dec/34,1934-12-09T00:00:00Z,,1957-01-01T00:00:00Z,
Angelina Jolie,04/Jun/75,1975-06-04T00:00:00Z,,1982-01-01T00:00:00Z,
Marcia Gay Harden,14/Aug/59,1959-08-14T00:00:00Z,,1979-01-01T00:00:00Z,
Jennifer Connelly,12/Dec/70,1970-12-12T00:00:00Z,,1982-01-01T00:00:00Z,
Catherine Zeta-Jones,25/Sep/69,1969-09-25T00:00:00Z,,1990-01-01T00:00:00Z,
RenÌ©e Zellweger,25/Apr/69,,,,
Rachel Weisz,07/Mar/71,1970-03-07T00:00:00Z,,1992-01-01T00:00:00Z,
Jennifer Hudson,12/Sep/81,1981-09-12T00:00:00Z,,2006-01-01T00:00:00Z,
Tilda Swinton,05/Nov/60,1960-11-04T00:00:00Z,,1984-01-01T00:00:00Z,
Penelope Cruz,28/Apr/74,,,,
Mo'Nique,11/Dec/67,1967-12-11T00:00:00Z,,1999-01-01T00:00:00Z,
Melissa Leo,14/Sep/60,1960-09-14T00:00:00Z,,1984-01-01T00:00:00Z,
Octavia Spencer,25/May/72,1970-05-25T00:00:00Z,,1996-01-01T00:00:00Z,
Anne Hathaway,12/Nov/82,1982-11-12T00:00:00Z,,1999-01-01T00:00:00Z,
Lupita Nyong'o,01/Mar/83,1983-03-01T00:00:00Z,,2005-01-01T00:00:00Z,
