person_name,person_dateofbirth,person_bio,person_race,person_religion,person_sexualorientation,person_birthplace
Lewis Milestone,,http://www.nndb.com/people/320/000043191/,White,Na,Straight,Chisinau
Frank Lloyd,,http://www.nndb.com/people/626/000042500/,White,Na,Straight,Glasgow
Norman Taurog,,http://www.nndb.com/people/544/000041421/,White,Na,Straight,Chicago
Frank Borzage,,http://www.nndb.com/people/292/000044160/,White,Roman Catholic,Straight,Salt Lake City
Frank Capra,,http://www.nndb.com/people/459/000032363/,White,Roman Catholic,Straight,Bisacquino
John Ford,,http://www.nndb.com/people/458/000032362/,White,Roman Catholic,Bisexual,Cape Elizabeth
Leo McCarey,,http://www.nndb.com/people/380/000044248/,White,Na,Straight,Los Angeles
Victor Fleming,,http://www.nndb.com/people/416/000041293/,White,Na,Straight,Pasadena
William Wyler,,http://www.nndb.com/people/463/000032367/,White,Na,Straight,Mulhouse
Michael Curtiz,,http://www.nndb.com/people/676/000032580/,White,Na,Straight,Budapest
Jerome Robbins,,http://www.nndb.com/people/281/000064089/,White,Jewish,Gay,New York City
Billy Wilder,,http://www.nndb.com/people/982/000024910/,White,Jewish,Straight,Sucha
Elia Kazan,,http://www.nndb.com/people/537/000026459/,White,Na,Straight,Istanbul
John Huston,,http://www.nndb.com/people/704/000024632/,White,Na,Straight,Nevada
Joseph L. Mankiewicz,,http://www.nndb.com/people/723/000032627/,White,Jewish,Straight,Wilkes-Barre
George Stevens,,http://www.nndb.com/people/382/000044250/,White,Na,Straight,Oakland
Fred Zinnemann,,http://www.nndb.com/people/538/000032442/,White,Jewish,Straight,Vienna
Delbert Mann,,http://www.nndb.com/people/384/000044252/,White,Presbyterian,Straight,Lawrence
David Lean,,http://www.nndb.com/people/462/000032366/,White,Na,Straight,Croydon
Vincente Minnelli,,http://www.nndb.com/people/825/000032729/,White,Na,Bisexual,Chicago
Robert Wise,,http://www.nndb.com/people/460/000032364/,White,Na,Straight,Winchester
Tony Richardson,,http://www.nndb.com/people/249/000043120/,White,Na,Bisexual,Shipley
George Cukor,,http://www.nndb.com/people/373/000041250/,White,Na,Gay,New York City
Mike Nichols,,http://www.nndb.com/people/455/000023386/,White,Jewish,Straight,Berlin
Joel Coen,,http://www.nndb.com/people/399/000025324/,White,Jewish,Straight,St. Louis Park
Carol Reed,,http://www.nndb.com/people/290/000064098/,White,Na,Straight,London
John Schlesinger,,http://www.nndb.com/people/771/000032675/,White,Na,Gay,London
Franklin J. Schaffner,,http://www.nndb.com/people/509/000032413/,White,Na,Straight,Tokyo
William Friedkin,,http://www.nndb.com/people/112/000024040/,White,Jewish,Straight,Chicago
Bob Fosse,,http://www.nndb.com/people/159/000032063/,White,Na,Straight,Chicago
George Roy Hill,,http://www.nndb.com/people/783/000032687/,White,Na,Straight,Minneapolis
Francis Ford Coppola,,http://www.nndb.com/people/866/000022800/,White,Na,Straight,Detroit
Milos Forman,,http://www.nndb.com/people/622/000023553/,White,Na,Straight,C��slav
John G. Avildsen,,http://www.nndb.com/people/679/000032583/,White,Na,Straight,Oak Park
Woody Allen,,http://www.nndb.com/people/501/000022435/,White,Jewish,Straight,Brooklyn
Michael Cimino,,http://www.nndb.com/people/810/000043681/,White,Na,Straight,New York City
Robert Benton,,http://www.nndb.com/people/267/000064075/,White,Na,Straight,Waxahachie
Robert Redford,,http://www.nndb.com/people/795/000022729/,White,Na,Straight,Santa Monica
Warren Beatty,,http://www.nndb.com/people/719/000022653/,White,Baptist,Straight,Richmond
Richard Attenborough,,http://www.nndb.com/people/750/000023681/,White,Na,Straight,Cambridge
James L. Brooks,,http://www.nndb.com/people/209/000024137/,White,Na,Straight,North Bergen
Sydney Pollack,,http://www.nndb.com/people/772/000023703/,White,Jewish,Straight,Lafayette
Oliver Stone,,http://www.nndb.com/people/545/000022479/,White,Atheist,Straight,New York City
Bernardo Bertolucci,,http://www.nndb.com/people/268/000024196/,White,Na,Straight,Parma
Barry Levinson,,http://www.nndb.com/people/748/000023679/,White,Jewish,Straight,Baltimore
Kevin Costner,,http://www.nndb.com/people/758/000022692/,White,Baptist,Straight,Lynwood
Jonathan Demme,,http://www.nndb.com/people/578/000024506/,White,Na,Straight,Baldwin
Clint Eastwood,,http://www.nndb.com/people/849/000022783/,White,Na,Straight,San Francisco
Steven Spielberg,,http://www.nndb.com/people/734/000022668/,White,Jewish,Straight,Cincinnati
Robert Zemeckis,,http://www.nndb.com/people/224/000025149/,White,Roman Catholic,Straight,Chicago
Mel Gibson,,http://www.nndb.com/people/583/000022517/,White,Roman Catholic,Straight,Peekskill
Anthony Minghella,,http://www.nndb.com/people/513/000032417/,White,Na,Straight,Ryde
James Cameron,,http://www.nndb.com/people/385/000025310/,White,Atheist,Straight,Kapuskasing
Sam Mendes,,http://www.nndb.com/people/059/000025981/,White,Na,Straight,Reading
Steven Soderbergh,,http://www.nndb.com/people/907/000025832/,White,Atheist,Straight,Atlanta
Ron Howard,,http://www.nndb.com/people/365/000025290/,White,Na,Straight,Duncan
Roman Polanski,,http://www.nndb.com/people/541/000023472/,White,See Note,Straight,Paris
Peter Jackson,,http://www.nndb.com/people/848/000025773/,White,Na,Straight,Wellington
Ang Lee,,http://www.nndb.com/people/394/000025319/,Asian,Na,Straight,Pingtung
Martin Scorsese,,http://www.nndb.com/people/678/000022612/,White,Roman Catholic,Straight,Flushing
Ethan Coen,,http://www.nndb.com/people/400/000025325/,White,Jewish,Straight,St. Louis Park
Danny Boyle,,http://www.nndb.com/people/887/000044755/,White,Roman Catholic,Straight,Manchester
Kathryn Bigelow,,http://www.nndb.com/people/837/000079600/,White,Na,Straight,San Carlos
Tom Hooper,,http://www.nndb.com/people/093/000268286/,White,Na,Na,London
Michel Hazanavicius,,http://www.nndb.com/people/302/000281456/,White,Jewish,Straight,Paris
Emil Jannings,,http://www.nndb.com/people/738/000063549/,White,Na,Bisexual,Rorschach
Warner Baxter,,http://www.nndb.com/people/739/000063550/,White,Na,Straight,Columbus
George Arliss,,http://www.nndb.com/people/740/000063551/,White,Na,Straight,London
Lionel Barrymore,,http://www.nndb.com/people/741/000043612/,White,Roman Catholic,Straight,Philadelphia
Wallace Beery,,http://www.nndb.com/people/976/000043847/,White,Na,Straight,Kansas City
Charles Laughton,,http://www.nndb.com/people/884/000042758/,White,Roman Catholic,Gay,Victoria Hotel
Clark Gable,,http://www.nndb.com/people/156/000027075/,White,Na,Straight,Cadiz
Victor McLaglen,,http://www.nndb.com/people/452/000047311/,White,Anglican/episcopalian,Straight,Tunbridge Wells
Paul Muni,,http://www.nndb.com/people/741/000063552/,White,Jewish,Straight,Lviv
Spencer Tracy,,http://www.nndb.com/people/979/000024907/,White,Roman Catholic,Straight,Milwaukee
Robert Donat,,http://www.nndb.com/people/742/000063553/,White,Na,Straight,Withington
Jimmy Stewart,,http://www.nndb.com/people/659/000026581/,White,Presbyterian,Straight,Indiana
Gary Cooper,,http://www.nndb.com/people/740/000031647/,White,Roman Catholic,Straight,Helena
James Cagney,,http://www.nndb.com/people/798/000024726/,White,Roman Catholic,Straight,Manhattan
Paul Lukas,,http://www.nndb.com/people/713/000042587/,White,Na,Straight,Budapest
Bing Crosby,,http://www.nndb.com/people/651/000026573/,White,Roman Catholic,Straight,Tacoma
Ray Milland,,http://www.nndb.com/people/814/000042688/,White,Na,Straight,Neath
Fredric March,,http://www.nndb.com/people/255/000043126/,White,Na,Straight,Racine
Ronald Colman,,http://www.nndb.com/people/619/000042493/,White,Na,Straight,Richmond
Laurence Olivier,,http://www.nndb.com/people/607/000022541/,White,Na,Bisexual,Dorking
Broderick Crawford,,http://www.nndb.com/people/744/000063555/,White,Na,Straight,Philadelphia
Jose Ferrer,,http://www.nndb.com/people/311/000026233/,Hispanic,Na,Straight,Santurce
Humphrey Bogart,,http://www.nndb.com/people/837/000024765/,White,Na,Straight,New York City
William Holden,,http://www.nndb.com/people/210/000022144/,White,Na,Straight,O'fallon
Marlon Brando,,http://www.nndb.com/people/721/000022655/,White,Deist,Bisexual,Omaha
Ernest Borgnine,,http://www.nndb.com/people/730/000022664/,White,Na,Straight,Hamden
Yul Brynner,,http://www.nndb.com/people/459/000026381/,White,Na,Straight,Vladivostok
Alec Guinness,,http://www.nndb.com/people/751/000023682/,White,Roman Catholic,Bisexual,London
David Niven,,http://www.nndb.com/people/690/000031597/,White,Na,Straight,London
Charlton Heston,,http://www.nndb.com/people/961/000022895/,White,Protestant,Straight,Evanston
Burt Lancaster,,http://www.nndb.com/people/938/000031845/,White,Protestant,Straight,New York City
Maximilian Schell,,http://www.nndb.com/people/351/000023282/,White,Na,Straight,Vienna
Gregory Peck,,http://www.nndb.com/people/774/000023705/,White,Roman Catholic,Straight,La Jolla
Sidney Poitier,,http://www.nndb.com/people/200/000023131/,Black,Deist,Straight,Miami
Rex Harrison,,http://www.nndb.com/people/132/000043003/,White,Na,Straight,Huyton
Lee Marvin,,http://www.nndb.com/people/314/000026236/,White,Na,Straight,New York City
Paul Scofield,,http://www.nndb.com/people/950/000033851/,White,Na,Straight,Hurstpierpoint
Rod Steiger,,http://www.nndb.com/people/762/000026684/,White,Lutheran,Straight,Westhampton
Cliff Robertson,,http://www.nndb.com/people/134/000023065/,White,Na,Straight,La Jolla
John Wayne,,http://www.nndb.com/people/605/000023536/,White,Roman Catholic,Straight,Winterset
George C. Scott,,http://www.nndb.com/people/025/000022956/,White,Na,Straight,Wise
Gene Hackman,,http://www.nndb.com/people/878/000022812/,White,Na,Straight,San Bernardino
Jack Lemmon,,http://www.nndb.com/people/714/000026636/,White,Roman Catholic,Straight,Newton
Art Carney,,http://www.nndb.com/people/182/000025107/,White,Na,Straight,Mount Vernon
Jack Nicholson,,http://www.nndb.com/people/722/000022656/,White,Atheist,Straight,New York City
Peter Finch,,http://www.nndb.com/people/745/000063556/,White,Na,Straight,South Kensington
Richard Dreyfuss,,http://www.nndb.com/people/814/000022748/,White,Jewish,Straight,Brooklyn
Jon Voight,,http://www.nndb.com/people/060/000023988/,White,Roman Catholic,Straight,Yonkers
Dustin Hoffman,,http://www.nndb.com/people/882/000022816/,White,Jewish,Straight,Los Angeles
Robert De Niro,,http://www.nndb.com/people/765/000023696/,White,Roman Catholic,Straight,New York City
Henry Fonda,,http://www.nndb.com/people/496/000026418/,White,Na,Straight,Grand Island
Ben Kingsley,,http://www.nndb.com/people/519/000024447/,Multiracial,Quaker,Straight,Scarborough
Robert Duvall,,http://www.nndb.com/people/008/000022939/,White,Na,Straight,San Diego
F. Murray Abraham,,http://www.nndb.com/people/123/000024051/,Middle Eastern,Na,Straight,Pittsburgh
William Hurt,,http://www.nndb.com/people/683/000023614/,White,Lutheran,Straight,Washington
Paul Newman,,http://www.nndb.com/people/804/000022738/,White,Jewish,Straight,Shaker Heights
Michael Douglas,,http://www.nndb.com/people/614/000024542/,White,Jewish,Straight,New Brunswick
Daniel Day-Lewis,,http://www.nndb.com/people/788/000022722/,White,Na,Straight,London
Jeremy Irons,,http://www.nndb.com/people/594/000023525/,White,Na,Straight,Cowes
Anthony Hopkins,,http://www.nndb.com/people/005/000023933/,White,Na,Straight,Port Talbot
Al Pacino,,http://www.nndb.com/people/880/000022814/,White,Roman Catholic,Straight,East Harlem
Tom Hanks,,http://www.nndb.com/people/687/000022621/,White,Born-Again Christian,Straight,Concord
Nicolas Cage,,http://www.nndb.com/people/751/000022685/,White,Roman Catholic,Straight,Long Beach
Geoffrey Rush,,http://www.nndb.com/people/126/000025051/,White,Na,Straight,Toowoomba
Roberto Benigni,,http://www.nndb.com/people/259/000025184/,White,Na,Straight,Misericordia
Kevin Spacey,,http://www.nndb.com/people/591/000023522/,White,Na,Matter of Dispute,South Orange
Russell Crowe,,http://www.nndb.com/people/782/000022716/,White,Na,Straight,Wellington
Denzel Washington,,http://www.nndb.com/people/665/000023596/,Black,Protestant,Straight,Mount Vernon
Adrien Brody,,http://www.nndb.com/people/112/000026034/,White,Jewish,Straight,New York City
Sean Penn,,http://www.nndb.com/people/331/000025256/,White,Roman Catholic,Straight,Burbank
Jamie Foxx,,http://www.nndb.com/people/113/000026035/,Black,Baptist,Straight,Terrell
Philip Seymour Hoffman,,http://www.nndb.com/people/409/000027328/,White,Na,Straight,Fairport
Forest Whitaker,,http://www.nndb.com/people/833/000025758/,Black,Na,Straight,Longview
Jeff Bridges,,http://www.nndb.com/people/779/000022713/,White,Lutheran,Straight,Los Angeles
Colin Firth,,http://www.nndb.com/people/813/000043684/,White,Na,Straight,Grayshott
Jean Dujardin,,http://www.nndb.com/people/303/000281457/,White,Na,Straight,Rueil-Malmaison
Matthew McConaughey,,http://www.nndb.com/people/583/000023514/,White,Na,Straight,Uvalde
Walter Brennan,,http://www.nndb.com/people/347/000032251/,White,Na,Straight,Swampscott
Joseph Schildkraut,,http://www.nndb.com/people/115/000063923/,White,Na,Straight,Vienna
Thomas Mitchell,,http://www.nndb.com/people/116/000063924/,White,Na,Straight,Elizabeth
Donald Crisp,,http://www.nndb.com/people/689/000031596/,White,Na,Straight,London
Van Heflin,,http://www.nndb.com/people/680/000042554/,White,Na,Straight,Walters
Charles Coburn,,http://www.nndb.com/people/127/000063935/,White,Na,Straight,Savannah
Barry Fitzgerald,,http://www.nndb.com/people/126/000063934/,White,Protestant,Na,Dublin
James Dunn,,http://www.nndb.com/people/125/000063933/,White,Na,Straight,New York City
Harold Russell,,http://www.nndb.com/people/124/000063932/,White,Na,Straight,North Sydney
Edmund Gwenn,,http://www.nndb.com/people/123/000063931/,White,Na,Na,Vale of Glamorgan
Walter Huston,,http://www.nndb.com/people/122/000063930/,White,Na,Straight,Toronto
Dean Jagger,,http://www.nndb.com/people/121/000063929/,White,Na,Straight,Lima
George Sanders,,http://www.nndb.com/people/728/000043599/,White,Na,Straight,St. Petersburg
Karl Malden,,http://www.nndb.com/people/553/000022487/,White,Na,Straight,Chicago
Anthony Quinn,,http://www.nndb.com/people/228/000032132/,Hispanic,Na,Straight,Chihuahua
Frank Sinatra,,http://www.nndb.com/people/300/000026222/,White,Na,Straight,Hoboken
Edmond O'Brien,,http://www.nndb.com/people/620/000042494/,White,Roman Catholic,Straight,New York City
Red Buttons,,http://www.nndb.com/people/820/000022754/,White,Jewish,Straight,New York City
Burl Ives,,http://www.nndb.com/people/679/000042553/,White,Na,Straight,Hunt City
Hugh Griffith,,http://www.nndb.com/people/120/000063928/,White,Na,Na,Marian Glas
Peter Ustinov,,http://www.nndb.com/people/810/000022744/,White,Na,Straight,London
George Chakiris,,http://www.nndb.com/people/119/000063927/,White,Na,Gay,Norwood
Ed Begley,,http://www.nndb.com/people/915/000043786/,White,Na,Straight,Hartford
 Sr.,,http://www.nndb.com/people/915/000043786/,White,Na,Straight,Hartford
Melvyn Douglas,,http://www.nndb.com/people/100/000063908/,White,Jewish,Straight,Macon
Martin Balsam,,http://www.nndb.com/people/111/000063919/,White,Na,Straight,Bronx
Walter Matthau,,http://www.nndb.com/people/768/000023699/,White,Jewish,Straight,New York City
George Kennedy,,http://www.nndb.com/people/001/000022932/,White,Na,Straight,New York City
Jack Albertson,,http://www.nndb.com/people/559/000049412/,White,Na,Na,Malden
Gig Young,,http://www.nndb.com/people/110/000063918/,White,Na,Straight,St. Cloud
John Mills,,http://www.nndb.com/people/701/000030611/,White,Na,Straight,Felixstowe
Ben Johnson,,http://www.nndb.com/people/425/000064233/,White,Na,Straight,Shidler
